id|fk_reference_document_id|fk_extraction_document_id|fk_dosed_chemical_id|test_substance_name_original|dose_level_normalized|dose_level_original|dose_level_original_units|administration_route_original|administration_route_normalized|dose_duration|dose_frequency|dose_vehicle|dose_volume|fasting_period|curator_comment
47||247|140|1,3-butadiene|11.06167689161554|5|ppm|inhalation|inhalation|120 min|||||other data available from same source
48|251|247|140|1,3-butadiene|139.37712883435583|63|ppm|inhalation|inhalation|6 hr|||||other data available from same source
49|251|247|140|1,3-butadiene|1362.798593047035|616|ppm|inhalation|inhalation|6 hr|||||other data available from same source
50|251|247|140|1,3-butadiene|2763.2068875255623|1249|ppm|inhalation|inhalation|6 hr|||||other data available from same source
51||248|10|1,2-dichloroethane||50|ppm|inhalation|inhalation|6 hr|||||
52||248|10|1,2-dichloroethane||250|ppm|inhalation|inhalation|6 hr|||||
53||248|10|1,2-dichloroethane||150|ppm|inhalation|inhalation|6 hr|||||
54||248|10|1,2-dichloroethane||200|ppm|inhalation|inhalation|6 hr|||||
55||249|141|1,2,4-trimethylbenzene|9.831492842535788|2|ppm|inhalation|inhalation|2 hr|||||
56||249|141|1,2,4-trimethylbenzene|9.831492842535788|2|ppm|inhalation|inhalation|2 hr|||||
57||249|141|1,2,4-trimethylbenzene|122.89366053169735|25|ppm|inhalation|inhalation|2 hr|||||
58||249|141|1,2,4-trimethylbenzene|122.89366053169735|25|ppm|inhalation|inhalation|2 hr|||||
59||240|142|1,1,2-trichloroethane|2733.472392638037|501|ppm|inhalation|inhalation|6 hr|||||
60||240|143|1,1,2,2-tetrachloroethane|2402.7321063394684|350|ppm|inhalation|inhalation|6 hr|||||
61||240|143|1,1,1,2-tetrachloroethane|2416.46200408998|352|ppm|inhalation|inhalation|6 hr|||||
62||250|144|isopropanol||100|ppm|inhalation|inhalation|10 hr|||||
64||244|144|isopropanol||476|ppm|inhalation|inhalation|360 min|||||
65||244|144|isopropanol||4960|ppm|inhalation|inhalation|360 min|||||
1157||66|1|Solvent red1|20|20|mg/kg|gavage|oral||1|edible oil||overnight|
1158||49|2|musk moskene||400|ug/L embryo medium|immersion|dermal|10 days|1/day||||
1159||65|3|1-(1,2,3,4,5,6,7,8-octahydro-2,3,8,8-tetramethyl-2-naphthalenyl)ethanone|20|20|mg/kg|gavage|oral||1|0.9% saline:Alkamulus EL-620/L (9:1)||not fasted|
1160||65|3|1-(1,2,3,4,5,6,7,8-octahydro-2,3,8,8-tetramethyl-2-naphthalenyl)ethanone|55|55|mg/kg|dermal|dermal||1||||
1161||65|3|1-(1,2,3,4,5,6,7,8-octahydro-2,3,8,8-tetramethyl-2-naphthalenyl)ethanone|550|550|mg/kg|dermal|dermal||1||||
1162||28|4|hexachlorocyclohexane|25|25|mg/kg|feed|oral||1/day|||not fasted|
1163||67|5|phenacetin|10|10|mg/kg|gavage|oral||1|corn oil||not reported|
1164||32|5|phenacetin|1|1|mg/kg|iv|iv|5 min|1||||
1165||60|6|p-tert-octylphenol|2|2|mg/kg|iv|iv||1|||not fasted|
1166||60|6|p-tert-octylphenol|4|4|mg/kg|iv|iv||1||||
1167||60|6|p-tert-octylphenol|8|8|mg/kg|iv|iv||1||||
1168||60|6|p-tert-octylphenol|50|50|mg/kg|oral|oral||1|||not fasted|
1169||60|6|p-tert-octylphenol|125|125|mg/kg|oral|oral||1|not reported||not fasted|
1170||60|6|p-tert-octylphenol|250|250|mg/kg|oral|oral||1|not reported||not fasted|
1172||60|6|p-tert-octylphenol|125|125|mg/kg|subcutaneous|||1|||not fasted|
1173||14|5|phenacetin|3.378378|250|mg|IV|iv||1|250 mg phenacetin, 15 mg maize starch, 2.5 mg Pharmacoat, 17.5 mg Avicel, 4.5 mg talcum, 0.5 mg Mg stearate||empty stomach, served with 2 cups tea & 2 pieces unbuttered toast|
1175||14|5|phenacetin|3.378378|0.25|g|oral|oral||1|250 mg phenacetin, 15 mg maize starch, 2.5 mg Pharmacoat, 17.5 mg Avicel, 4.5 mg talcum, 0.5 mg Mg stearate||empty stomach, served with 2 cups tea & 2 pieces unbuttered toast|
1176||14|5|phenacetin|13.51351|1|g|oral|oral||1|250 mg phenacetin, 15 mg maize starch, 2.5 mg Pharmacoat, 17.5 mg Avicel, 4.5 mg talcum, 0.5 mg Mg stearate||empty stomach, served with 2 cups tea & 2 pieces unbuttered toast|
1177||63|5|phenacetin|360|360|mg/kg|oral|oral||1|not reported||not fasted|
1178||1|5|phenacetin|250|250|mg/kg|oral|oral||1|ground (<90 um), suspended in 4% Tween 80||"starved"|
1179||62|5|phenacetin|250|250|mg/kg|oral|oral||1|9% solutol||not fasted|
1180||61|7|propylparaben|100|100|mg/kg|gavage|oral||1|not reported|4 mL/kg|overnight prior, 4 hr after|
1181||61|7|propylparaben|100|100|mg/kg|dermal|dermal|6 hr|1||||
1182||61|8|butylparaben|100|100|mg/kg|gavage|oral||1|not reported|4 mL/kg|overnight prior, 4 hr after|
1183||61|8|butylparaben|100|100|mg/kg|subcutaneous|||1||||
1184||61|8|butylparaben|100|100|mg/kg|dermal|dermal||1||||
1185||64|7|propylparaben|3|3|mg/kg|gavage|oral||1|1% hydroxyethylcellulose|10 mL/kg|not fasted|
1186||64|7|propylparaben|10|10|mg/kg|gavage|oral||1|1% hydroxyethylcellulose|10 mL/kg|not fasted|
1187||64|7|propylparaben|100|100|mg/kg|gavage|oral||1|1% hydroxyethylcellulose|10 mL/kg|not fasted|
1188||64|7|propylparaben|1000|1000|mg/kg|gavage|oral||1|1% hydroxyethylcellulose|10 mL/kg|not fasted|
1189||18|9|methylene chloride|125|125|mg/kg|gavage|oral||1|water||overnight|
1190||18|9|methylene chloride|125|125|mg/kg|gavage|oral||1|corn oil||not reported|
1191||18|10|1,2-Dichloroethane|100|100|mg/kg|gavage|oral||1|water||overnight|
1192||18|10|1,2-Dichloroethane|100|100|mg/kg|gavage|oral||1|corn oil||not reported|
1193||18|11|trichloroethylene|18|18|mg/kg|gavage|oral||1|water||overnight|
1194||18|11|trichloroethylene|6|6|mg/kg|gavage|oral||1|water||overnight|
1195||19|12|benzene|606.9897750511248|190|ppm|inhalation|inhalation|6 hr|||||
1196||20|11|trichloroethylene||50|ppm|inhalation|inhalation|2 hr|||||
1197||20|11|trichloroethylene||500|ppm|inhalation|inhalation|2 hr|||||
1198||24|13|1,4-Dioxane|1000|1000|mg/kg|iv|iv||1||||
1199||24|13|1,4-Dioxane|300|300|mg/kg|iv|iv||1||||
1200||24|13|1,4-Dioxane|100|100|mg/kg|iv|iv||1||||
1201||24|13|1,4-Dioxane|30|30|mg/kg|iv|iv||1||||
1202||16|12|benzene|30|30|mg/m^3|inhalation|inhalation|4 hr|||||
1204||16|12|benzene|5.2|5.2|mg/m^3|inhalation|inhalation|4 hr|||||
1206||10|13|1,4-dioxane|180.1840490797546|50|ppm|inhalation|inhalation|6 hr|||||
1207||6|13|1,4-dioxane|1000|1000|mg/kg|iv|iv||1||||
1208||6|13|1,4-dioxane|300|300|mg/kg|iv|iv||1||||
1209||6|13|1,4-dioxane|100|100|mg/kg|iv|iv||1||||
1210||6|13|1,4-dioxane|30|30|mg/kg|iv|iv||1||||
1211||6|13|1,4-dioxane|10|10|mg/kg|iv|iv||1||||
1212||6|13|1,4-dioxane|3|3|mg/kg|iv|iv||1||||
1217||56|13|1,4-Dioxane|2000|2000|mg/kg|gavage|oral||1|water||not reported|
1218||56|13|1,4-Dioxane|200|200|mg/kg|gavage|oral||1|water||not reported|
1219||7|14|styrene||80|ppm|inhalation|inhalation|6 hr|||||
1223||36|15|benzo(a)pyrene|0.055556|10|ug|iv|iv||1||||
1224||53|15|benzo[a]pyrene|15|15|mg/kg|gavage|oral||1|corn oil||not fasted|
1225||38|15|benzo(a)pyrene|0.118081|117|nmol|intra-arterial|iv||1||||
1226||50|15|benzo[a]pyrene|0.1|100|ug/m^3|inhalation|inhalation|4 hr|||||
1227||50|15|benzo[a]pyrene|0.1|0.1|mg/m^3|inhalation|inhalation|4 hr|||||
1228||50|15|benzo[a]pyrene|1|1|mg/m^3|inhalation|inhalation|4 hr|||||
1229||50|15|benzo[a]pyrene|2.5|2.5|mg/m^3|inhalation|inhalation|4 hr|||||
1230||128|15|benzo(a)pyrene|20|20|mg/kg|ip|iv||1||||
1231||15|15|benzo[a]pyrene|200|200|mg/kg|ip|iv||1||||
1232||33|15|[3H]benzo(a)pyrene|0.001|1|ug/kg|intratracheal|inhalation||1||||
1233||58|15|benzo(a)pyrene|0.05|0.05|mg/kg|iv|iv||1||||
1234||58|15|benzo(a)pyrene|0.01|0.01|mg/kg|iv|iv||1||||
1235||58|15|benzo[a]pyrene||70|ug|dermal|dermal|continuous|1||||
1237||59|15|benzo(a)pyrene|10.0924|40|umol/kg|iv|iv||1||||
1238||46|15|benzo[a]pyrene|2|2|mg/kg|iv|iv||1||||
1239||46|15|benzo[a]pyrene|6|6|mg/kg|iv|iv||1||||
1240||46|15|benzo[a]pyrene|15|15|mg/kg|iv|iv||1||||
1241||40|15|benzo[a]pyrene|2.5231|10|umol/kg|dermal|dermal|continuous|1/day for 3 days|olive oil||not fasted|
1242||40|15|benzo[a]pyrene|5.0462|20|umol/kg|dermal|dermal|continuous|1/day for 3 days|olive oil||not fasted|
1243||40|15|benzo[a]pyrene|12.6155|50|umol/kg|dermal|dermal|continuous|1/day for 3 days|olive oil||not fasted|
1244||40|15|benzo[a]pyrene|2.5231|10|umol/kg|gavage|oral||1/day for 3 days|olive oil||not fasted|
1245||40|15|benzo[a]pyrene|5.0462|20|umol/kg|gavage|oral||1/day for 3 days|olive oil||not fasted|
1246||40|15|benzo[a]pyrene|12.6155|50|umol/kg|gavage|oral||1/day for 3 days|olive oil||not fasted|
1247||54|15|benzo[a]pyrene|2|2|mg/kg|iv|iv||1||||
1248||54|15|benzo[a]pyrene|20|20|mg/kg|gavage|oral||1|peanut oil||not reported|
1249||54|15|benzo[a]pyrene|1|1|mg/kg|iv|iv||1||||
1250||31|15|benzo[a]pyrene|0.001129|1.70|nmol|iv|iv||1|dissolved in Krebs-Ringer bicarbonate buffer containing 4% BSA||12 hr|
1251||31|15|benzo[a]pyrene|0.002125|3.20|nmol|gavage|oral||1|not reported (peanut oil?)||12 hr|
1252||31|15|benzo[a]pyrene|0.002656|4|nmol|gavage|oral||1|not reported (peanut oil?)||12 hr|
1253||17|16|methanol||200|ppm|inhalation|inhalation|6 hr|||||
1254||17|16|methanol||1200|ppm|inhalation|inhalation|6 hr|||||
1255||17|16|methanol||2000|ppm|inhalation|inhalation|6 hr|||||
1256||17|16|methanol|100|100|mg/kg|iv|iv||||||
1260||22|9|dichloromethane|710.9611451942741|100|ppm|inhalation|inhalation|6 hr|||||
1261||22|9|dichloromethane|2488.3640081799595|350|ppm|inhalation|inhalation|6 hr|||||
1262||23|11|trichloroethylene||600|ppm|inhalation|inhalation|4 hr|||||
1263||23|11|trichloroethylene||529|ppm|inhalation|inhalation|4 hr|||||
1264||23|11|trichloroethylene||505|ppm|inhalation|inhalation|4 hr|||||
1265||23|11|trichloroethylene||297|ppm|inhalation|inhalation|4 hr|||||
1266||23|11|trichloroethylene||368|ppm|inhalation|inhalation|4 hr|||||
1267||23|11|trichloroethylene||748|ppm|inhalation|inhalation|4 hr|||||
1268||23|11|trichloroethylene||110|ppm|inhalation|inhalation|4 hr|||||
1269||23|11|trichloroethylene||236|ppm|inhalation|inhalation|4 hr|||||
1270||23|11|trichloroethylene||889|ppm|inhalation|inhalation|4 hr|||||
1271||23|11|trichloroethylene||42|ppm|inhalation|inhalation|4 hr|||||
1272||25|17|methylethylketone||400|ppm|inhalation|inhalation|4 hr|||||
1273||25|17|methylethylketone||200|ppm|inhalation|inhalation|4 hr|||||
1274||25|17|methylethylketone||25|ppm|inhalation|inhalation|4 hr|||||
1275||26|11|trichloroethylene||600.4|ppm|inhalation|inhalation|4 hr|||||
1276||26|11|trichloroethylene||600|ppm|inhalation|inhalation|4 hr|||||
1277||27|14|styrene||3000|ppm|dermal vapor|dermal|4 hr|||||
1278||27|18|m-xylene||5000|ppm|dermal vapor|dermal|4 hr|||||
1279||27|19|toluene||3000|ppm|dermal vapor|dermal|4 hr|||||
1280||27|20|perchloroethylene||12500|ppm|dermal vapor|dermal|4 hr|||||
1281||27|12|benzene|127787.32106339469|40000|ppm|dermal vapor|dermal|4 hr|||||
1282||27|21|halothane||50000|ppm|dermal vapor|dermal|4 hr|||||
1283||27|22|hexane||60000|ppm|dermal vapor|dermal|4 hr|||||
1284||27|23|isoflurane||50000|ppm|dermal vapor|dermal|4 hr|||||
1285||41|16|methanol|102|102|mg/m^3|inhalation|inhalation|8 hr|||||
1286||41|16|methanol|205|205|mg/m^3|inhalation|inhalation|8 hr|||||
1287||41|16|methanol|300|300|mg/m^3|inhalation|inhalation|8 hr|||||
1288||9|11|trichloroethylene||100|ppm|inhalation|inhalation|4 hr|||||
1289||5|19|toluene||100|ppm|inhalation|inhalation|2 hr|||||
1290||29|11|trichloroethylene|7.6|7.6|mg/kg|gavage|oral|||water||not fasted|
1291||7|14|styrene||80|ppm|inhalation|inhalation|6 hr|||||
1292||7|14|styrene||80|ppm|inhalation|inhalation|24 hr|||||
1293||7|14|styrene||1200|ppm|inhalation|inhalation|6 hr|||||
1295||7|14|styrene||200|ppm|inhalation|inhalation|6 hr|||||
1297||7|14|styrene||600|ppm|inhalation|inhalation|6 hr|||||
1299||37|14|styrene||99|ppm|inhalation|inhalation|7 hr|||||
1300||37|14|styrene||51|ppm|inhalation|inhalation|1 hr|||||
1301||37|14|styrene||216|ppm|inhalation|inhalation|1 hr|||||
1302||37|14|styrene||376|ppm|inhalation|inhalation|1 hr|||||
1303||3|20|tetrachloroethylene||72|ppm|inhalation|inhalation|4 hr|||||
1304||3|20|tetrachloroethylene||144|ppm|inhalation|inhalation|4 hr|||||
1305||3|20|tetrachloroethylene||142|ppm|inhalation|inhalation|4 hr|||||
1306||2|24|methylchloroform||72|ppm|inhalation|inhalation|4 hr||||not fasted|
1307||2|24|methylchloroform||142|ppm|inhalation|inhalation|4 hr||||not fasted|
1308||2|24|methylchloroform||70|ppm|inhalation|inhalation|4 hr||||not fasted|
1309||2|24|methylchloroform||145|ppm|inhalation|inhalation|4 hr||||not fasted|
1310||4|20|tetrachloroethylene|500|500|mg/kg|gavage|oral||1|corn oil||12 hr prior, 2 after|
1311||4|20|tetrachloroethylene||600|ppm|inhalation|inhalation|6 hr|||||
1312||34|9|methylene chloride||100000|ppm|dermal vapor|dermal|4 hr|||||
1313||34|9|methylene chloride||60000|ppm|dermal vapor|dermal|4 hr|||||
1314||34|9|methylene chloride||30000|ppm|dermal vapor|dermal|4 hr|||||
1315||34|25|dibromomethane|71096.11451942741|10000|ppm|dermal vapor|dermal|4 hr|||||
1316||34|25|dibromomethane|35548.05725971371|5000|ppm|dermal vapor|dermal|4 hr|||||
1317||34|25|dibromomethane|7109.61145194274|1000|ppm|dermal vapor|dermal|4 hr|||||
1318||34|25|dibromomethane|3554.80572597137|500|ppm|dermal vapor|dermal|4 hr|||||
1319||35|9|methylene chloride||350|ppm|inhalation|inhalation|6 hr|||||
1320||35|9|methylene chloride||100|ppm|inhalation|inhalation|6 hr|||||
1321||43|26|acrylonitrile|3.4|3.4|mg/kg|iv|iv||||||
1322||43|26|acrylonitrile|47|47|mg/kg|iv|iv||||||
1323||43|26|acrylonitrile|55|55|mg/kg|iv|iv||||||
1324||43|26|acrylonitrile|84|84|mg/kg|iv|iv||||||
1325||30|9|dichloromethane|10|10|mg/kg|iv|iv||1||||
1326||30|9|dichloromethane|50|50|mg/kg|iv|iv||1||||
1327||30|9|dichloromethane|1000|1000|mg/kg|gavage|oral||1|corn oil||not fasted|
1328||30|9|dichloromethane|50|50|mg/kg|gavage|oral||1|corn oil||not fasted|
1329||30|9|dichloromethane|10|10|mg/kg|gavage|oral||1|corn oil||not fasted|
1330||30|9|dichloromethane|50|50|mg/kg|gavage|oral||1|water||not fasted|
1331||52|27|tert-amyl methyl ether||2500|ppm|inhalation|inhalation|6 hr|||||
1332||52|27|tert-amyl methyl ether||500|ppm|inhalation|inhalation|6 hr|||||
1333||52|27|tert-amyl methyl ether||100|ppm|inhalation|inhalation|6 hr|||||
1334||45|11|trichloroethylene|2000|2000|mg/kg|oral|oral||1|corn oil|0.5 mL|not fasted|
1335||45|11|trichloroethylene|1200|1200|mg/kg|oral|oral||1|corn oil|0.5 mL|not fasted|
1336||45|11|trichloroethylene|600|600|mg/kg|oral|oral||1|corn oil|0.5 mL|not fasted|
1337||45|11|trichloroethylene|300|300|mg/kg|oral|oral||1|corn oil|0.5 mL|not fasted|
1338||21|28|1,2-dichloropropane|462.0858895705522|100|ppm|inhalation|inhalation|6 hr|||||
1339||21|28|1,2-dichloropropane|231.0429447852761|50|ppm|inhalation|inhalation|6 hr|||||
1340||21|28|1,2-dichloropropane|23.104294478527606|5|ppm|inhalation|inhalation|6 hr|||||
1343||51|29|methyl tert-butyl ether||4.5|ppm|inhalation|inhalation|4 hr|||||
1344||51|29|methyl tert-butyl ether||38.7|ppm|inhalation|inhalation|4 hr|||||
1345||51|29|methyl tert-butyl ether|0.067114|5|mg|ingestion|oral||1|100 mL of tap water||not fasted|
1346||51|29|methyl tert-butyl ether|0.199052|15|mg|ingestion|oral||1|100 mL of tap water||not fasted|
1348||51|29|methyl tert-butyl ether||4.5|ppm|inhalation|inhalation|4 hr|||||
1350||51|30|ethyl tert-butyl ether||4.5|ppm|inhalation|inhalation|4 hr|||||
1351||51|30|ethyl tert-butyl ether||40.6|ppm|inhalation|inhalation|4 hr|||||
1352||51|30|ethyl tert-butyl ether||40.6|ppm|inhalation|inhalation|4 hr|||||
1353||51|30|ethyl tert-butyl ether||4.5|ppm|inhalation|inhalation|4 hr|||||
1354||51|27|tert-amyl methyl ether||3.8|ppm|inhalation|inhalation|4 hr|||||
1355||51|27|tert-amyl methyl ether||38.4|ppm|inhalation|inhalation|4 hr|||||
1356||51|27|tert-amyl methyl ether|0.067114|5|mg|ingestion|oral||1|100 mL of tap water||not fasted|
1357||51|27|tert-amyl methyl ether|0.201342|15|mg|ingestion|oral||1|100 mL of tap water||not fasted|
1364||55|29|methyl tert-butyl ether||25|ppm|inhalation|inhalation|4 hr|||||
1365||55|29|methyl tert-butyl ether||75|ppm|inhalation|inhalation|4 hr|||||
1366||55|27|tert-amyl methyl ether||15|ppm|inhalation|inhalation|4 hr|||||
1367||55|27|tert-amyl methyl ether||50|ppm|inhalation|inhalation|4 hr|||||
1368||13|12|benzene|3194.683026584867|1000|ppm|inhalation|inhalation|2 hr|||||
1369||13|12|benzene|79.86707566462168|25|ppm|inhalation|inhalation|2 hr|||||
1370||8|11|trichloroethylene||54|ppm|inhalation|inhalation|8 hr|||||
1371||8|11|trichloroethylene||97|ppm|inhalation|inhalation|8 hr|||||
1375||11|11|trichloroethylene||1681|mg|inhalation|inhalation|2 hr - 20 min|||||
1376||11|11|trichloroethylene||1348|mg|inhalation|inhalation|2 hr - 20 min|||||
1377||11|11|trichloroethylene||3907|mg|inhalation|inhalation|2 hr - 20 min|||||
1378||12|11|trichloroethylene||100|ppm|inhalation|inhalation|6 hr|1/d for 5 d||||
1380||39|24|methyl chloroform||350|ppm|inhalation|inhalation|6 hr|1|||not fasted|
1381||39|24|methyl chloroform||35|ppm|inhalation|inhalation|6 hr|1|||not fasted|
1383||44|19|toluene|200|200|mg/m^3|inhalation|inhalation|2 hr|1||||
1385||48|11|trichloroethylene||100|ppm|inhalation|inhalation|4 hr|1||||
1386||48|11|trichloroethylene||50|ppm|inhalation|inhalation|4 hr|1||||
1390||5|19|toluene||100|ppm|hand immersion|dermal|30 min|||||
1391||47|11|trichloroethene||100|ppmv|inhalation|inhalation|240 min|1||||
1392||17|16|methanol||78|ppm|inhalation|inhalation|8 hr|||||
1393||17|16|methanol||158|ppm|inhalation|inhalation|8 hr|||||
1394||17|16|methanol||231|ppm|inhalation|inhalation|8 hr|||||
1412||192|68|2,4-D|0.20467|0.20467|mg/kg|iv|iv|||ethanol/Kolliphor/saline (10:30:60; v/v/v) or saline (water soluble chemicals)||not fasted|
1415||192|68|2,4-D|1.043|1.043|mg/kg|po|oral|||ethanol/Kolliphor/saline (10:30:60; v/v/v) or saline (water soluble chemicals)||not fasted|
1417||192|83|Alachlor|1.0|1.0|mg/kg|iv|iv|||ethanol/Kolliphor/saline (10:30:60; v/v/v) or saline (water soluble chemicals)||not fasted|
1420||192|83|Alachlor|5.2|5.2|mg/kg|po|oral|||ethanol/Kolliphor/saline (10:30:60; v/v/v) or saline (water soluble chemicals)||not fasted|
1423|193|192|84|Alprazolam|1.25|1.25|mg/kg|iv|iv|||5 mg dissolved in 50 uL of 1.2N HCL diluted with 0.9% NaCl||not fasted|
1424|193|192|84|Alprazolam|7|7|mg/kg|po|oral|||5 mg dissolved in 50 uL of 1.2N HCL diluted with 0.9% NaCl|1 mL/kg|not fasted|
1425|193|192|84|Alprazolam|12.5|12.5|mg/kg|po|oral|||5 mg dissolved in 50 uL of 1.2N HCL diluted with 0.9% NaCl|1 mL/kg|not fasted|
1426|197|192|85|Antipyrine|15.0000000000|15.0000000000|mg/kg|iv|iv|||||not fasted|
1427||192|86|Bensulide|5.18|5.18|mg/kg|po|oral|||ethanol/Kolliphor/saline (10:30:60; v/v/v) or saline (water soluble chemicals)||not fasted|
1430||192|86|Bensulide|1.0|1.0|mg/kg|iv|iv|||ethanol/Kolliphor/saline (10:30:60; v/v/v) or saline (water soluble chemicals)||not fasted|
1433||192|86|Bensulide|5.0|5.0|mg/kg|po|oral|||ethanol/Kolliphor/saline (10:30:60; v/v/v) or saline (water soluble chemicals)||not fasted|
1434||192|86|Bensulide|1.0|1.0|mg/kg|iv|iv|||ethanol/Kolliphor/saline (10:30:60; v/v/v) or saline (water soluble chemicals)||not fasted|
1435||192|87|Bisphenol A|0.6000000000|0.6000000000|mg/kg|iv|iv|||ethanol/Kolliphor/saline (10:30:60; v/v/v) or saline (water soluble chemicals)||not fasted|
1436||192|88|Boscalid|5.0000000000|5.0000000000|mg/kg|po|oral|||ethanol/Kolliphor/saline (10:30:60; v/v/v) or saline (water soluble chemicals)||not fasted|
1437||192|88|Boscalid|1.0000000000|1.0000000000|mg/kg|iv|iv|||ethanol/Kolliphor/saline (10:30:60; v/v/v) or saline (water soluble chemicals)||not fasted|
1438|198|192|89|Bosentan|1.0000000000|1.0000000000|mg/kg|iv|iv|||sodium salt dissolved in physiological saline||overnight|
1439|198|192|89|Bosentan|10.0000000000|10.0000000000|mg/kg|po|oral|||microsuspension in 7.5% modified gelatin||overnight|
1440||192|90|Carbaryl|5.0000000000|5.0000000000|mg/kg|po|oral|||ethanol/Kolliphor/saline (10:30:60; v/v/v) or saline (water soluble chemicals)||not fasted|
