,fk_series_id,time_original,conc_original,conc_sd_original,conc_lower_bound_original,conc_upper_bound_original,no_conc_val_type,time_hr,conc,conc_sd,conc_lower_bound,conc_upper_bound,analyte_name_original,fk_analyzed_chemical_id,author_comment,conc_units_normalized,analytical_method_detail,n_subjects_in_series,fk_subject_id,conc_medium_normalized,curator_comment,fk_study_id,radiolabeled,analyte_dtxsid,analyte_casrn,test_substance_dtxsid,test_substance_casrn,fk_test_chemical_id,fk_dosed_chemical_id,dose_level_normalized,administration_route_normalized,dose_duration,parameter_name,parameter_value,species,sex,age,age_category,notes,subtype,height,weight,weight_kg,weight_estimated,series_length,ds_type
97,33,96.0,2883.0,1806.0,,,,4 days,0.42334,,,,[14]C,256.0,covered,,,4.0,3,muscle,,1161,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,550.0,dermal,,AUC,249060.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
98,20,24.0,4217.0,1536.0,,,,1 days,6.19236,,,,[14]C,256.0,covered,,,4.0,3,skin,,1160,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,55.0,dermal,,AUC,220896.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
99,20,48.0,3127.0,684.0,,,,2 days,4.59177,,,,[14]C,256.0,covered,,,4.0,3,skin,,1160,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,55.0,dermal,,AUC,220896.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
100,20,96.0,2405.0,1185.0,,,,4 days,3.53157,,,,[14]C,256.0,covered,,,4.0,3,skin,,1160,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,55.0,dermal,,AUC,220896.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
101,34,24.0,23017.0,5333.0,,,,1 days,33.79882,,,,[14]C,256.0,covered,,,4.0,3,skin,,1161,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,550.0,dermal,,AUC,1981824.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
102,34,48.0,28747.0,6047.0,,,,2 days,42.21292,,,,[14]C,256.0,covered,,,4.0,3,skin,,1161,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,550.0,dermal,,AUC,1981824.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
103,34,96.0,27947.0,9663.0,,,,4 days,41.03817,,,,[14]C,256.0,covered,,,4.0,3,skin,,1161,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,550.0,dermal,,AUC,1981824.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
116,23,24.0,2697.0,434.0,,,,1 days,0.3158,,,,[14]C,256.0,covered,,,4.0,3,kidney,,1160,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,55.0,dermal,,AUC,114720.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
117,23,48.0,1533.0,279.0,,,,2 days,0.1795,,,,[14]C,256.0,covered,,,4.0,3,kidney,,1160,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,55.0,dermal,,AUC,114720.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
118,23,96.0,1132.0,229.0,,,,4 days,0.13255,,,,[14]C,256.0,covered,,,4.0,3,kidney,,1160,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,55.0,dermal,,AUC,114720.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
119,37,24.0,32238.0,2309.0,,,,1 days,3.77494,,,,[14]C,256.0,covered,,,4.0,3,kidney,,1161,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,550.0,dermal,,AUC,1870116.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
120,37,48.0,28923.0,7053.0,,,,2 days,3.38676,,,,[14]C,256.0,covered,,,4.0,3,kidney,,1161,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,550.0,dermal,,AUC,1870116.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
121,37,96.0,18418.0,1999.0,,,,4 days,2.15667,,,,[14]C,256.0,covered,,,4.0,3,kidney,,1161,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,550.0,dermal,,AUC,1870116.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
122,24,24.0,360.0,100.0,,,,1 days,0.48322,,,,[14]C,256.0,covered,,,4.0,3,spleen,,1160,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,55.0,dermal,,AUC,33168.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,test
123,24,48.0,508.0,377.0,,,,2 days,0.68187,,,,[14]C,256.0,covered,,,4.0,3,spleen,,1160,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,55.0,dermal,,AUC,33168.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,test
124,24,96.0,440.0,262.0,,,,4 days,0.5906,,,,[14]C,256.0,covered,,,4.0,3,spleen,,1160,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,55.0,dermal,,AUC,33168.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,test
125,38,24.0,3595.0,1531.0,,,,1 days,4.8255,,,,[14]C,256.0,covered,,,4.0,3,spleen,,1161,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,550.0,dermal,,AUC,284508.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,test
126,38,48.0,4404.0,2247.0,,,,2 days,5.9114,,,,[14]C,256.0,covered,,,4.0,3,spleen,,1161,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,550.0,dermal,,AUC,284508.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,test
127,38,96.0,3451.0,1921.0,,,,4 days,4.63221,,,,[14]C,256.0,covered,,,4.0,3,spleen,,1161,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,550.0,dermal,,AUC,284508.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,test
128,25,24.0,1818.0,262.0,,,,1 days,2.08247,,,,[14]C,256.0,covered,,,4.0,3,liver,,1160,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,55.0,dermal,,AUC,131208.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
129,25,48.0,1874.0,426.0,,,,2 days,2.14662,,,,[14]C,256.0,covered,,,4.0,3,liver,,1160,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,55.0,dermal,,AUC,131208.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
130,25,96.0,1747.0,250.0,,,,4 days,2.00114,,,,[14]C,256.0,covered,,,4.0,3,liver,,1160,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,55.0,dermal,,AUC,131208.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
131,39,24.0,14889.0,3572.0,,,,1 days,17.05498,,,,[14]C,256.0,covered,,,4.0,3,liver,,1161,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,550.0,dermal,,AUC,1229844.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
132,39,48.0,19002.0,4625.0,,,,2 days,21.76632,,,,[14]C,256.0,covered,,,4.0,3,liver,,1161,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,550.0,dermal,,AUC,1229844.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
133,39,96.0,15296.0,2055.0,,,,4 days,17.52119,,,,[14]C,256.0,covered,,,4.0,3,liver,,1161,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,550.0,dermal,,AUC,1229844.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
134,26,24.0,638.0,121.0,,,,1 days,0.85066,,,,[14]C,256.0,covered,,,4.0,3,lung,,1160,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,55.0,dermal,,AUC,32724.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
135,26,48.0,465.0,96.0,,,,2 days,0.62,,,,[14]C,256.0,covered,,,4.0,3,lung,,1160,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,55.0,dermal,,AUC,32724.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
136,26,96.0,347.0,75.0,,,,4 days,0.46266,,,,[14]C,256.0,covered,,,4.0,3,lung,,1160,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,55.0,dermal,,AUC,32724.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
137,40,24.0,6068.0,956.0,,,,1 days,8.09066,,,,[14]C,256.0,covered,,,4.0,3,lung,,1161,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,550.0,dermal,,AUC,429180.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,test
138,40,48.0,6635.0,1296.0,,,,2 days,8.84666,,,,[14]C,256.0,covered,,,4.0,3,lung,,1161,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,550.0,dermal,,AUC,429180.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,test
139,40,96.0,4896.0,1561.0,,,,4 days,6.528,,,,[14]C,256.0,covered,,,4.0,3,lung,,1161,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,550.0,dermal,,AUC,429180.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,test
140,27,24.0,356.0,75.0,,,,1 days,0.41395,,,,[14]C,256.0,covered,,,4.0,3,heart,,1160,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,55.0,dermal,,AUC,20388.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
141,27,48.0,283.0,76.0,,,,2 days,0.32906,,,,[14]C,256.0,covered,,,4.0,3,heart,,1160,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,55.0,dermal,,AUC,20388.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
142,27,96.0,247.0,70.0,,,,4 days,0.2872,,,,[14]C,256.0,covered,,,4.0,3,heart,,1160,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,55.0,dermal,,AUC,20388.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
143,41,24.0,3734.0,484.0,,,,1 days,4.34186,,,,[14]C,256.0,covered,,,4.0,3,heart,,1161,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,550.0,dermal,,AUC,268392.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
144,41,48.0,4178.0,1093.0,,,,2 days,4.85813,,,,[14]C,256.0,covered,,,4.0,3,heart,,1161,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,550.0,dermal,,AUC,268392.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
145,41,96.0,3049.0,902.0,,,,4 days,3.54534,,,,[14]C,256.0,covered,,,4.0,3,heart,,1161,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,550.0,dermal,,AUC,268392.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
146,28,24.0,128.0,28.0,,,,1 days,0.15274,,,,[14]C,256.0,covered,,,4.0,3,brain,,1160,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,55.0,dermal,,AUC,6000.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
147,28,48.0,82.0,18.0,,,,2 days,0.09785,,,,[14]C,256.0,covered,,,4.0,3,brain,,1160,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,55.0,dermal,,AUC,6000.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
148,28,96.0,63.0,13.0,,,,4 days,0.07517,,,,[14]C,256.0,covered,,,4.0,3,brain,,1160,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,55.0,dermal,,AUC,6000.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
149,42,24.0,1771.0,122.0,,,,1 days,2.11336,,,,[14]C,256.0,covered,,,4.0,3,brain,,1161,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,550.0,dermal,,AUC,112872.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
150,42,48.0,1717.0,450.0,,,,2 days,2.04892,,,,[14]C,256.0,covered,,,4.0,3,brain,,1161,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,550.0,dermal,,AUC,112872.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
151,42,96.0,1242.0,316.0,,,,4 days,1.4821,,,,[14]C,256.0,covered,,,4.0,3,brain,,1161,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,550.0,dermal,,AUC,112872.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
176,46,24.0,1021.0,468.0,,,,1 days,0.99853,,,,[14]C,256.0,uncovered,,,4.0,3,blood,,1160,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,55.0,dermal,,AUC,49032.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,test
177,46,48.0,739.0,70.0,,,,2 days,0.72274,,,,[14]C,256.0,uncovered,,,4.0,3,blood,,1160,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,55.0,dermal,,AUC,49032.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,test
178,46,96.0,424.0,58.0,,,,4 days,0.41467,,,,[14]C,256.0,uncovered,,,4.0,3,blood,,1160,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,55.0,dermal,,AUC,49032.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,test
179,60,24.0,10950.0,2092.0,,,,1 days,10.7091,,,,[14]C,256.0,uncovered,,,4.0,3,blood,,1161,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,550.0,dermal,,AUC,726648.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
180,60,48.0,11546.0,2226.0,,,,2 days,11.29198,,,,[14]C,256.0,uncovered,,,4.0,3,blood,,1161,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,550.0,dermal,,AUC,726648.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
181,60,96.0,7483.0,1009.0,,,,4 days,7.31837,,,,[14]C,256.0,uncovered,,,4.0,3,blood,,1161,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,550.0,dermal,,AUC,726648.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
182,47,24.0,3803.0,1468.0,,,,1 days,4.42209,,,,[14]C,256.0,uncovered,,,4.0,3,adipose,,1160,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,55.0,dermal,,AUC,124212.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,test
183,47,48.0,1660.0,307.0,,,,2 days,1.93023,,,,[14]C,256.0,uncovered,,,4.0,3,adipose,,1160,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,55.0,dermal,,AUC,124212.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,test
184,47,96.0,784.0,408.0,,,,4 days,0.91162,,,,[14]C,256.0,uncovered,,,4.0,3,adipose,,1160,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,55.0,dermal,,AUC,124212.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,test
185,61,24.0,39493.0,4907.0,,,,1 days,45.92209,,,,[14]C,256.0,uncovered,,,4.0,3,adipose,,1161,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,550.0,dermal,,AUC,3242172.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
186,61,48.0,57538.0,12802.0,,,,2 days,66.90465,,,,[14]C,256.0,uncovered,,,4.0,3,adipose,,1161,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,550.0,dermal,,AUC,3242172.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
187,61,96.0,29037.0,8190.0,,,,4 days,33.76395,,,,[14]C,256.0,uncovered,,,4.0,3,adipose,,1161,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,550.0,dermal,,AUC,3242172.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
188,48,24.0,621.0,305.0,,,,1 days,0.09118,,,,[14]C,256.0,uncovered,,,4.0,3,muscle,,1160,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,55.0,dermal,,AUC,36072.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
189,48,48.0,555.0,438.0,,,,2 days,0.08149,,,,[14]C,256.0,uncovered,,,4.0,3,muscle,,1160,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,55.0,dermal,,AUC,36072.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
190,48,96.0,360.0,175.0,,,,4 days,0.05286,,,,[14]C,256.0,uncovered,,,4.0,3,muscle,,1160,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,55.0,dermal,,AUC,36072.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
191,62,24.0,10441.0,240.0,,,,1 days,1.53318,,,,[14]C,256.0,uncovered,,,4.0,3,muscle,,1161,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,550.0,dermal,,AUC,480984.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,test
192,62,48.0,7477.0,3033.0,,,,2 days,1.09794,,,,[14]C,256.0,uncovered,,,4.0,3,muscle,,1161,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,550.0,dermal,,AUC,480984.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,test
193,62,96.0,3605.0,707.0,,,,4 days,0.52936,,,,[14]C,256.0,uncovered,,,4.0,3,muscle,,1161,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,550.0,dermal,,AUC,480984.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,test
194,49,24.0,25997.0,11358.0,,,,1 days,38.17474,,,,[14]C,256.0,uncovered,,,4.0,3,skin,,1160,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,55.0,dermal,,AUC,507180.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
195,49,48.0,4270.0,477.0,,,,2 days,6.27019,,,,[14]C,256.0,uncovered,,,4.0,3,skin,,1160,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,55.0,dermal,,AUC,507180.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
196,49,96.0,1729.0,155.0,,,,4 days,2.53891,,,,[14]C,256.0,uncovered,,,4.0,3,skin,,1160,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,55.0,dermal,,AUC,507180.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
197,63,24.0,311904.0,21496.0,,,,1 days,458.00881,,,,[14]C,256.0,uncovered,,,4.0,3,skin,,1161,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,550.0,dermal,,AUC,18857652.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
198,63,48.0,352727.0,76805.0,,,,2 days,517.95447,,,,[14]C,256.0,uncovered,,,4.0,3,skin,,1161,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,550.0,dermal,,AUC,18857652.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
199,63,96.0,100693.0,38394.0,,,,4 days,147.86049,,,,[14]C,256.0,uncovered,,,4.0,3,skin,,1161,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,550.0,dermal,,AUC,18857652.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
212,52,24.0,7443.0,2449.0,,,,1 days,0.87154,,,,[14]C,256.0,uncovered,,,4.0,3,kidney,,1160,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,55.0,dermal,,AUC,235452.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,test
